Name,Type,Created,Metric: accuracy,Metric: precision,Metric: recall,Parameter: description,Parameter: model,Parameter: prompt,Parameter: random_seed,Parameter: temperature,Parameter: top_p
pro15temp0topp10,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:23:11.707Z,0.98,1,0.9583333333,Hyperparameter testing with Temperature: 0.0 Top_P: 10.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0,1
pro15temp20topp4,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:44:23.874Z,0.98,0.962962963,1,Hyperparameter testing with Temperature: 20.0 Top_P: 4.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,2,0.4
pro15temp8topp10,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:37:35.629Z,0.98,0.96,1,Hyperparameter testing with Temperature: 8.0 Top_P: 10.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.8,1
pro15temp10topp2,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:37:57.590Z,0.98,0.9565217391,1,Hyperparameter testing with Temperature: 10.0 Top_P: 2.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1,0.2
pro15temp6topp6,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:48:31.200Z,0.98,0.9545454545,1,Hyperparameter testing with Temperature: 6.0 Top_P: 6.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.6,0.6
pro15temp6topp4,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:48:20.474Z,0.98,0.9545454545,1,Hyperparameter testing with Temperature: 6.0 Top_P: 4.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.6,0.4
pro15temp20topp6,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:44:36.703Z,0.98,0.9523809524,1,Hyperparameter testing with Temperature: 20.0 Top_P: 6.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,2,0.6
pro15temp12topp4,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:39:20.910Z,0.98,0.9473684211,1,Hyperparameter testing with Temperature: 12.0 Top_P: 4.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1.2,0.4
flashtemp12topp4,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:15:59.040Z,0.96,0.962962963,0.962962963,Hyperparameter testing with Temperature: 12.0 Top_P: 4.0 and Model: gemini-1.5-flash-001,gemini-1.5-flash-001,,,1.2,0.4
pro15temp8topp2,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:36:45.697Z,0.96,0.9565217391,0.9565217391,Hyperparameter testing with Temperature: 8.0 Top_P: 2.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.8,0.2
pro15temp14topp2,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:40:25.203Z,0.96,0.95,0.95,Hyperparameter testing with Temperature: 14.0 Top_P: 2.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1.4,0.2
pro15temp0topp4,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:22:31.760Z,0.96,0.9473684211,0.9473684211,Hyperparameter testing with Temperature: 0.0 Top_P: 4.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0,0.4
pro15temp20topp0,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:43:59.411Z,0.96,0.9310344828,1,Hyperparameter testing with Temperature: 20.0 Top_P: 0.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,2,0
pro15temp16topp2,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:41:37.431Z,0.96,0.9259259259,1,Hyperparameter testing with Temperature: 16.0 Top_P: 2.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1.6,0.2
pro15temp14topp6,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:40:48.403Z,0.96,0.9259259259,1,Hyperparameter testing with Temperature: 14.0 Top_P: 6.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1.4,0.6
pro15temp12topp10,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:40:00.153Z,0.96,0.92,1,Hyperparameter testing with Temperature: 12.0 Top_P: 10.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1.2,1
pro15temp6topp0,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:47:56.827Z,0.96,0.92,1,Hyperparameter testing with Temperature: 6.0 Top_P: 0.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.6,0
flashtemp2topp6,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:09:40.592Z,0.96,0.9166666667,1,Hyperparameter testing with Temperature: 2.0 Top_P: 6.0 and Model: gemini-1.5-flash-001,gemini-1.5-flash-001,,,0.2,0.6
pro15temp12topp0,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:38:56.576Z,0.96,0.9130434783,1,Hyperparameter testing with Temperature: 12.0 Top_P: 0.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,1.2,0
pro15temp8topp6,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:37:12.338Z,0.96,0.9090909091,1,Hyperparameter testing with Temperature: 8.0 Top_P: 6.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.8,0.6
flashtemp8topp4,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:13:19.379Z,0.96,0.9090909091,1,Hyperparameter testing with Temperature: 8.0 Top_P: 4.0 and Model: gemini-1.5-flash-001,gemini-1.5-flash-001,,,0.8,0.4
pro15temp2topp0,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:23:23.627Z,0.96,0.9,1,Hyperparameter testing with Temperature: 2.0 Top_P: 0.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0.2,0
flashtemp0topp10,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:08:51.024Z,0.96,0.8888888889,1,Hyperparameter testing with Temperature: 0.0 Top_P: 10.0 and Model: gemini-1.5-flash-001,gemini-1.5-flash-001,,,0,1
pro15temp0topp2,RUN_TYPE_EXPERIMENT_RUN,2024-08-06T12:22:18.284Z,0.9591836735,0.9130434783,1,Hyperparameter testing with Temperature: 0.0 Top_P: 2.0 and Model: gemini-1.5-pro-001,gemini-1.5-pro-001,,,0,0.2
